iteration,theta_1,loss_a,loss_b,loss,L2-error,objective,objective-error,constraint-error,runtime
22700,501.25864,1.5723597,3.46189e-06,1.5732273,0.06679969,1.5719922,0.0007612705,0.002203076,298.70896434783936
22800,501.25864,1.5721285,4.2081847e-06,1.5731832,0.066615224,1.5721194,0.00084221363,0.0020600278,299.80797719955444
22900,501.25864,1.5721216,4.184707e-06,1.5731704,0.06645267,1.572104,0.00083243847,0.0020628776,300.91792368888855
23000,501.25864,1.5717186,6.054153e-06,1.5732359,0.06623155,1.5725015,0.0010855198,0.0017247287,302.09265327453613
23100,501.25864,1.5720834,4.2376405e-06,1.5731454,0.06614796,1.5720901,0.000823617,0.002051457,303.3375651836395
23200,501.25864,1.5720979,4.1285493e-06,1.5731326,0.06599194,1.5720483,0.0007970333,0.0020805502,304.48779702186584
23300,501.25864,1.5719825,4.567089e-06,1.5731272,0.06579,1.5721803,0.00088107586,0.0019484869,305.7525727748871
23400,501.25864,1.5717309,5.7090624e-06,1.5731617,0.065637074,1.5723873,0.0010128021,0.0017659111,306.9015829563141
23500,501.25864,1.5719775,4.472608e-06,1.5730984,0.06552279,1.5721047,0.0008329153,0.0019918496,308.01038885116577
23600,501.25864,1.5720185,4.2531974e-06,1.5730845,0.06537503,1.5720365,0.0007895231,0.0020454903,309.21784114837646
23700,501.25864,1.5720149,4.2235497e-06,1.5730735,0.065242715,1.5720164,0.0007766485,0.0020534557,310.3757691383362
23800,501.25864,1.5720738,3.951623e-06,1.5730642,0.06512609,1.5719334,0.0007238388,0.002124996,311.5377094745636
23900,501.25864,1.5719963,4.2095166e-06,1.5730513,0.06496867,1.5719945,0.00076282024,0.0020529144,312.6677806377411
24000,501.25864,1.5718011,5.013906e-06,1.5730577,0.06477411,1.572259,0.00093114376,0.0018166552,313.7878911495209
24100,501.25864,1.5719662,4.240526e-06,1.5730289,0.064702444,1.5719762,0.00075113773,0.0020497618,314.9279627799988
24200,501.25864,1.5718989,4.480499e-06,1.5730219,0.06454693,1.572037,0.00078976154,0.001983429,316.1425087451935
24300,501.25864,1.5719571,4.19408e-06,1.5730083,0.06443841,1.5719435,0.0007302761,0.0020611072,317.31284618377686
24400,501.25864,1.5719275,4.2711913e-06,1.572998,0.06430921,1.5719562,0.00073838234,0.0020388719,318.55751514434814
24500,501.25864,1.5719044,4.3249293e-06,1.5729884,0.06418008,1.5719421,0.00072944164,0.0020422966,319.84252285957336
24600,501.25864,1.5718945,4.3218274e-06,1.5729777,0.064056695,1.5719537,0.0007367134,0.0020218734,320.9778892993927
24700,501.25864,1.5719242,4.1640415e-06,1.5729679,0.06393324,1.5719012,0.0007033348,0.0020627528,322.12364172935486
24800,501.25864,1.5718694,4.346184e-06,1.5729587,0.063794374,1.5719694,0.000746727,0.0019883327,323.1777858734131
24900,501.25864,1.57189,4.2213505e-06,1.572948,0.06368816,1.571896,0.00069999695,0.0020491818,324.3212857246399
25000,501.25864,1.5718882,4.191516e-06,1.5729387,0.06357446,1.571887,0.0006942749,0.0020484035,325.472793340683
25100,501.25864,1.5718799,4.187234e-06,1.5729293,0.0634419,1.5718683,0.000682354,0.0020572885,326.65775322914124
25200,501.25864,1.5718397,4.313793e-06,1.5729208,0.06330922,1.571892,0.00069749355,0.0020260424,327.94780564308167
25300,501.25864,1.5715271,5.774877e-06,1.5729744,0.063146055,1.572182,0.00088214874,0.0017772833,329.13773465156555
25400,501.25864,1.571853,4.1818644e-06,1.5729011,0.063091636,1.571838,0.0006631613,0.0020592106,330.34170937538147
25500,501.25864,1.5718255,4.256686e-06,1.5728923,0.06297792,1.5718514,0.00067162514,0.0020378558,331.4936456680298
25600,501.25864,1.5717859,4.3803916e-06,1.5728837,0.062866904,1.5718677,0.00068199635,0.0020128335,332.7320384979248
25700,501.25864,1.5718403,4.12868e-06,1.572875,0.062756926,1.5717968,0.00063693523,0.0020738419,333.9605107307434
25800,501.25864,1.5717582,4.424336e-06,1.572867,0.0626345,1.5718688,0.0006827116,0.001995752,335.09598326683044
25900,501.25864,1.5720255,3.415325e-06,1.5728815,0.06255454,1.5715681,0.0004912615,0.0022916659,336.2807021141052
26000,501.25864,1.5718966,3.8212124e-06,1.5728543,0.062436488,1.5716794,0.0005620718,0.0021664111,337.5677225589752
26100,501.25864,1.5717919,4.1822027e-06,1.5728401,0.062314596,1.5717782,0.0006250143,0.0020580995,338.8919892311096
26200,501.25864,1.5717824,4.1867843e-06,1.5728316,0.062201567,1.5717669,0.00061786175,0.0020613181,340.28636288642883
26300,501.25864,1.5718024,4.0782575e-06,1.5728245,0.062109318,1.5717347,0.00059735775,0.0020847467,341.5175700187683
26400,501.25864,1.571725,4.355781e-06,1.5728167,0.06198015,1.5717803,0.0006264448,0.0020322658,342.73037672042847
26500,501.25864,1.5718495,3.844157e-06,1.5728129,0.06191119,1.5716435,0.0005393028,0.002161838,343.88041257858276
26600,501.25864,1.5717404,4.2261413e-06,1.5727996,0.061787285,1.5717509,0.00060760975,0.0020451955,345.02762484550476
26700,501.25864,1.5717717,4.0716336e-06,1.5727922,0.061691087,1.571703,0.00057709217,0.0020849616,346.16756939888
26800,501.25864,1.5717922,3.964094e-06,1.5727857,0.061595432,1.5716715,0.000557065,0.0021083918,347.37790393829346
26900,501.25864,1.5717484,4.1019484e-06,1.5727764,0.061493594,1.5717018,0.0005763769,0.0020707098,348.5978879928589
27000,501.25864,1.5717026,4.2529496e-06,1.5727686,0.061388176,1.5717272,0.0005925894,0.0020388588,350.1129376888275
27100,501.25864,1.5716869,4.290123e-06,1.5727621,0.061292175,1.5717334,0.0005965233,0.002025491,351.40585803985596
27200,501.25864,1.5717688,3.941119e-06,1.5727565,0.06121097,1.5716234,0.00052654743,0.002126343,352.65196681022644
27300,501.25864,1.5716848,4.236188e-06,1.5727465,0.061106462,1.571702,0.0005764961,0.0020417084,353.84063363075256
27400,501.25864,1.5716758,4.2442266e-06,1.5727395,0.061005056,1.5716991,0.000574708,0.0020372223,355.04773783683777
27500,501.25864,1.571712,4.0731484e-06,1.5727329,0.060920164,1.5716467,0.0005413294,0.0020815753,356.26796984672546
27600,501.25864,1.5719105,3.3540487e-06,1.5727512,0.060855042,1.571415,0.00039374828,0.0023154789,357.5215814113617
27700,501.25864,1.5716691,4.1875724e-06,1.5727186,0.060741138,1.5716631,0.0005518198,0.0020520468,359.2553014755249
27800,501.25864,1.5716506,4.234276e-06,1.5727118,0.06065003,1.5716699,0.00055611134,0.0020386758,360.34760069847107
27900,501.25864,1.5716349,4.269223e-06,1.5727049,0.060566925,1.5716716,0.0005571842,0.0020304006,361.457914352417
28000,501.25864,1.5715623,4.546698e-06,1.5727018,0.060462456,1.5717306,0.00059473515,0.0019682832,362.63768219947815
28100,501.25864,1.5717574,3.7640498e-06,1.5727009,0.06041537,1.5715561,0.0004836321,0.0021340675,364.0377984046936
28200,501.25864,1.5716414,4.1618655e-06,1.5726845,0.060298968,1.5716274,0.0005290508,0.0020543218,365.6197307109833
28300,501.25864,1.5716428,4.1327216e-06,1.5726786,0.060216624,1.5716063,0.0005155802,0.0020684833,366.8490664958954
28400,501.25864,1.5715942,4.3022374e-06,1.5726725,0.060124934,1.5716527,0.0005451441,0.002017352,368.1529281139374
28500,501.25864,1.5716062,4.2265183e-06,1.5726655,0.06004312,1.571626,0.00052809715,0.0020366265,369.27798533439636
28600,501.25864,1.5715748,4.329264e-06,1.5726599,0.05995572,1.5716437,0.00053942204,0.0020133066,370.59951519966125
28700,501.25864,1.5715741,4.305595e-06,1.5726532,0.05987491,1.5716249,0.0005275011,0.0020254755,371.9176199436188
28800,501.25864,1.5715512,4.3774103e-06,1.5726483,0.059776038,1.5716012,0.0005123615,0.002041969,373.3200054168701
28900,501.25864,1.5715783,4.236712e-06,1.5726401,0.059715778,1.5716,0.00051152706,0.0020375517,374.7107152938843
29000,501.25864,1.5715883,4.173941e-06,1.5726343,0.059639975,1.5715779,0.0004975796,0.0020528531,376.11377000808716
29100,501.25864,1.5715828,4.171666e-06,1.5726284,0.05956072,1.5715697,0.00049233437,0.002055221,377.49635219573975
29200,501.25864,1.5715643,4.2202696e-06,1.5726221,0.059481367,1.5715789,0.0004981756,0.002039616,379.0358476638794
29300,501.25864,1.5715438,4.281472e-06,1.5726168,0.059399437,1.571586,0.0005027056,0.0020273377,380.30608582496643
29400,501.25864,1.5715609,4.1902013e-06,1.5726111,0.059327297,1.5715609,0.00048673153,0.002046865,381.6576154232025
29500,501.25864,1.5715598,4.168279e-06,1.5726045,0.059245154,1.5715567,0.00048398972,0.0020451646,382.9677302837372
29600,501.25864,1.5715338,4.2533775e-06,1.5725998,0.05915436,1.5715404,0.0004736185,0.0020558024,384.27795481681824
29700,501.25864,1.5714722,4.483801e-06,1.572596,0.05908882,1.5716254,0.0005277395,0.0019689815,385.6820890903473
29800,501.25864,1.5715393,4.1823846e-06,1.5725875,0.059027985,1.5715346,0.00047004223,0.0020495607,386.9011857509613
29900,501.25864,1.5715396,4.1600742e-06,1.5725822,0.058950905,1.5715233,0.00046277046,0.0020553756,387.9789032936096
30000,501.25864,1.5714949,4.31908e-06,1.5725775,0.058870032,1.5715595,0.00048589706,0.0020156258,389.12757754325867
30100,501.25864,1.5715078,4.2423417e-06,1.572571,0.058804248,1.5715208,0.00046122074,0.0020473485,390.26775646209717
30200,501.25864,1.5714426,4.4931853e-06,1.5725688,0.058727242,1.5715929,0.0005071163,0.0019724013,391.40764689445496
30300,501.25864,1.571458,4.407356e-06,1.5725626,0.058648076,1.5715586,0.00048530102,0.0020009677,392.56759881973267
30400,501.25864,1.5714942,4.2334086e-06,1.5725552,0.0585977,1.571512,0.0004556179,0.0020399077,393.864492893219
30500,501.25864,1.5715089,4.1521666e-06,1.5725496,0.05852075,1.5714962,0.00044560432,0.0020502442,395.1506595611572
30600,501.25864,1.5715168,4.101136e-06,1.5725446,0.058448274,1.5714734,0.00043094158,0.002066799,396.55519795417786
30700,501.25864,1.571486,4.2025645e-06,1.5725393,0.058390323,1.5714971,0.00044608116,0.0020386027,397.8242712020874
30800,501.25864,1.5714982,4.1352614e-06,1.5725346,0.058325037,1.5714713,0.0004297495,0.0020599358,398.95103883743286
30900,501.25864,1.5714753,4.204747e-06,1.5725291,0.058254406,1.571487,0.00043964386,0.0020380532,400.13275361061096
31000,501.25864,1.5715011,4.0823925e-06,1.5725243,0.05818442,1.571448,0.00041484833,0.002072434,401.2479565143585
31100,501.25864,1.5714946,4.0874806e-06,1.5725191,0.058114987,1.5714456,0.0004132986,0.0020694907,402.33111023902893
31200,501.25864,1.5714736,4.15177e-06,1.5725142,0.05805492,1.5714579,0.00042116642,0.0020528338,403.4327437877655
31300,501.25864,1.5714803,4.1082717e-06,1.5725099,0.05799836,1.5714109,0.0003912449,0.0020950395,404.5705976486206
31400,501.25864,1.5714495,4.209163e-06,1.5725044,0.057922862,1.5714654,0.0004259348,0.0020359887,405.65756940841675
31500,501.25864,1.5714489,4.192236e-06,1.5724996,0.057857834,1.5714544,0.00041890144,0.0020422505,406.80347776412964
31600,501.25864,1.5714613,4.1215458e-06,1.5724943,0.05779583,1.5714269,0.00040137768,0.0020640064,407.90567421913147
31700,501.25864,1.5714424,4.1794738e-06,1.5724899,0.05773171,1.5714402,0.00040984154,0.0020466142,409.6404764652252
31800,501.25864,1.571449,4.133206e-06,1.572485,0.0576708,1.5714277,0.00040197372,0.0020539046,410.91265773773193
31900,501.25864,1.5714165,4.24555e-06,1.5724806,0.057607092,1.5714481,0.00041484833,0.0020298897,412.1231863498688
32000,501.25864,1.571397,4.3051773e-06,1.5724759,0.05755033,1.5714607,0.00042295456,0.002012836,413.3493616580963
32100,501.25864,1.5714304,4.1532603e-06,1.5724714,0.05747484,1.5714293,0.0004029274,0.0020389557,414.4659266471863
32200,501.25864,1.5715319,3.7594687e-06,1.5724741,0.057442583,1.571301,0.00032126904,0.0021637792,415.6076817512512
32300,501.25864,1.5713569,4.4193143e-06,1.5724645,0.057347283,1.5714798,0.0004351139,0.0019828035,416.7979395389557
32400,501.25864,1.571398,4.225792e-06,1.5724571,0.057306185,1.5714216,0.00039803982,0.0020329203,418.11571502685547
32500,501.25864,1.5714092,4.163241e-06,1.5724527,0.057249263,1.5713989,0.00038349628,0.0020505511,419.34194111824036
32600,501.25864,1.5715172,3.7443112e-06,1.5724556,0.057204094,1.5712813,0.00030875206,0.0021645704,420.59794878959656
32700,501.25864,1.5713888,4.208347e-06,1.5724436,0.057126466,1.5714034,0.00038647652,0.0020374525,421.71017146110535
32800,501.25864,1.5714029,4.1358653e-06,1.5724394,0.05707189,1.5713849,0.0003746748,0.002051204,423.0775668621063
32900,501.25864,1.5714066,4.104164e-06,1.5724353,0.05701306,1.5713674,0.00036346912,0.0020643584,424.3776664733887
33000,501.25864,1.5713795,4.194133e-06,1.5724307,0.05695659,1.5713851,0.000374794,0.0020423385,425.6203896999359
33100,501.25864,1.5713637,4.2431802e-06,1.5724272,0.056904353,1.5714008,0.0003848076,0.0020232068,426.7279725074768
33200,501.25864,1.571348,4.2868924e-06,1.5724224,0.05684643,1.5713974,0.00038266182,0.0020229337,427.8424880504608
33300,501.25864,1.5712787,4.560858e-06,1.5724218,0.056781676,1.5714623,0.00042390823,0.0019566116,428.9306445121765
33400,501.25864,1.5714312,3.9292845e-06,1.572416,0.056741603,1.571309,0.00032627583,0.0021011794,430.02253794670105
33500,501.25864,1.571344,4.2532524e-06,1.57241,0.056671035,1.5713944,0.00038075447,0.0020133771,431.16805696487427
33600,501.25864,1.5713426,4.2411843e-06,1.5724056,0.056621797,1.571361,0.000359416,0.0020412037,432.2656569480896
33700,501.25864,1.5713348,4.254409e-06,1.5724012,0.056570392,1.571344,0.00034868717,0.0020539453,433.5052914619446
33800,501.25864,1.5713663,4.1131125e-06,1.5723972,0.056520905,1.5713359,0.00034344196,0.0020582103,434.5777733325958
33900,501.25864,1.571247,4.589683e-06,1.5723972,0.056456413,1.5714449,0.00041282177,0.0019492506,435.70799374580383
34000,501.25864,1.5712351,4.63451e-06,1.5723966,0.056388233,1.5714419,0.00041091442,0.0019498919,436.8027079105377
34100,501.25864,1.57135,4.129226e-06,1.5723848,0.056356907,1.5713218,0.00033450127,0.0020597721,437.8979489803314
34200,501.25864,1.5713593,4.0774507e-06,1.5723813,0.056312352,1.5713077,0.00032544136,0.002069801,438.9777011871338
34300,501.25864,1.5713077,4.26864e-06,1.5723776,0.05624348,1.5713595,0.00035846233,0.002015372,440.090398311615
34400,501.25864,1.571438,3.7538273e-06,1.5723788,0.056202892,1.5712397,0.0002822876,0.0021295922,441.18074440956116
34500,501.25864,1.5713247,4.165351e-06,1.5723686,0.056145635,1.5713183,0.0003322363,0.0020478112,442.300794839859
34600,501.25864,1.5713122,4.200708e-06,1.572365,0.056108173,1.571323,0.00033533573,0.0020388463,443.52640867233276
34700,501.25864,1.5713216,4.150184e-06,1.5723617,0.056051385,1.5713118,0.00032818317,0.0020463567,444.78420972824097
34800,501.25864,1.5712991,4.2225274e-06,1.5723574,0.05600391,1.5713226,0.0003349781,0.0020318613,445.8477613925934
34900,501.25864,1.5712966,4.2181255e-06,1.5723537,0.05595048,1.5713143,0.0003297329,0.0020363838,446.96275568008423
35000,501.25864,1.5712996,4.188529e-06,1.5723493,0.055905502,1.5713055,0.00032413006,0.0020412568,448.10804629325867
35100,501.25864,1.5713577,3.9502065e-06,1.5723478,0.05586634,1.5712388,0.00028157234,0.0021040183,449.1992521286011
35200,501.25864,1.5712664,4.2943284e-06,1.5723428,0.055803508,1.5713209,0.00033390522,0.002018704,450.3129315376282
35300,501.25864,1.5712984,4.149715e-06,1.5723383,0.055755127,1.5712886,0.00031340122,0.0020461578,451.4165849685669
35400,501.25864,1.5712765,4.221329e-06,1.5723345,0.05571544,1.5713005,0.0003209114,0.0020315628,452.7111463546753
35500,501.25864,1.5712831,4.1817166e-06,1.5723312,0.055664945,1.5712894,0.00031387806,0.0020379743,453.9911687374115
35600,501.25864,1.571298,4.10744e-06,1.5723275,0.055620976,1.5712553,0.00029218197,0.0020681894,455.29764556884766
35700,501.25864,1.5712467,4.2979173e-06,1.5723239,0.05556317,1.5713114,0.00032782555,0.0020105157,456.4221534729004
35800,501.25864,1.5712751,4.1677995e-06,1.5723197,0.055525135,1.5712677,0.00030004978,0.0020488063,457.7327358722687
35900,501.25864,1.571259,4.220216e-06,1.5723168,0.05546992,1.5712863,0.0003119707,0.0020269305,459.14773178100586
36000,501.25864,1.5712531,4.22852e-06,1.5723128,0.055426005,1.571282,0.0003092289,0.0020279104,460.64247131347656
36100,501.25864,1.571255,4.206244e-06,1.5723091,0.055390775,1.5712724,0.00030303,0.0020337545,462.0377197265625
36200,501.25864,1.5712378,4.2593565e-06,1.5723053,0.055338267,1.5712737,0.00030386448,0.0020289915,463.3176336288452
36300,501.25864,1.57113,4.7051167e-06,1.5723093,0.05529042,1.5713303,0.00033986568,0.0019715636,464.6535840034485
36400,501.25864,1.5712488,4.188619e-06,1.5722985,0.055253647,1.5712545,0.00029170513,0.002040964,465.9477798938751
36500,501.25864,1.5712403,4.2070974e-06,1.5722947,0.055210106,1.5712594,0.00029480457,0.0020324795,467.13803935050964
36600,501.25864,1.571272,4.0679993e-06,1.5722916,0.055164658,1.5712197,0.0002695322,0.0020682677,468.3828239440918
36700,501.25864,1.5712265,4.2324523e-06,1.5722872,0.055116743,1.5712569,0.00029313564,0.0020282755,469.48011112213135
36800,501.25864,1.5712272,4.215055e-06,1.5722836,0.055082384,1.5712489,0.00028812885,0.002032466,470.60277128219604
36900,501.25864,1.5712354,4.1719354e-06,1.572281,0.05503995,1.5712368,0.00028038025,0.0020412577,471.7877187728882
37000,501.25864,1.5712104,4.2573633e-06,1.5722774,0.05499322,1.5712502,0.00028896332,0.0020244657,473.0977113246918
37100,501.25864,1.5712193,4.206924e-06,1.5722737,0.054955136,1.5712374,0.00028073788,0.002033266,474.24262380599976
37200,501.25864,1.5712259,4.166928e-06,1.5722703,0.054912683,1.5712221,0.00027096272,0.0020453867,475.36781191825867
37300,501.25864,1.571219,4.180682e-06,1.5722668,0.054869354,1.5712235,0.0002719164,0.0020405161,476.56079936027527
37400,501.25864,1.5712423,4.074632e-06,1.5722636,0.0548336,1.571192,0.00025188923,0.0020682532,477.70056557655334
37500,501.25864,1.5711925,4.2616152e-06,1.5722606,0.054784965,1.5712384,0.00028145313,0.0020189784,478.8809595108032
37600,501.25864,1.5712062,4.191038e-06,1.5722566,0.054743048,1.5712138,0.0002657175,0.0020398628,480.12208104133606
37700,501.25864,1.5711828,4.2733864e-06,1.572254,0.05470402,1.5712335,0.00027823448,0.00201745,481.23282170295715
37800,501.25864,1.5712228,4.0979876e-06,1.5722499,0.054664098,1.571186,0.00024795532,0.002059656,482.4926927089691
37900,501.25864,1.5712068,4.1499306e-06,1.5722469,0.05462458,1.5711999,0.00025689602,0.0020434076,483.6156716346741
38000,501.25864,1.5712246,4.0639025e-06,1.5722431,0.054589383,1.5711675,0.00023627281,0.0020722572,484.7130835056305
38100,501.25864,1.5712026,4.139103e-06,1.57224,0.05454423,1.5711904,0.00025081635,0.0020458552,485.82783007621765
38200,501.25864,1.5711974,4.1447315e-06,1.5722362,0.054509897,1.5711884,0.00024962425,0.002045352,486.9880836009979
38300,501.25864,1.5711836,4.1891617e-06,1.5722334,0.05446098,1.571196,0.00025439262,0.002034448,488.1594617366791
38400,501.25864,1.5712459,3.934201e-06,1.5722319,0.05443784,1.5711201,0.00020611286,0.0021062554,489.33187675476074
38500,501.25864,1.5711994,4.100067e-06,1.572227,0.05439155,1.5711682,0.00023674965,0.0020556955,490.50785851478577
38600,501.25864,1.5711533,4.272528e-06,1.5722241,0.05434907,1.5711999,0.00025689602,0.0020210643,491.7648215293884
38700,501.25864,1.5711806,4.150162e-06,1.5722207,0.05431457,1.571173,0.00023972988,0.0020440815,493.2128372192383
38800,501.25864,1.5711687,4.1822273e-06,1.5722169,0.054275643,1.5711755,0.0002412796,0.0020386067,494.42278480529785
38900,501.25864,1.5711644,4.186715e-06,1.5722136,0.05423898,1.5711728,0.00023961067,0.0020382232,495.6679377555847
39000,501.25864,1.5711808,4.1091303e-06,1.5722107,0.054203544,1.5711523,0.00022661686,0.0020549768,496.85498666763306
39100,501.25864,1.5711563,4.1938765e-06,1.5722073,0.054158058,1.5711755,0.0002412796,0.0020285547,498.0030314922333
39200,501.25864,1.5711803,4.085577e-06,1.5722044,0.054124564,1.5711391,0.000218153,0.0020617517,499.2479314804077
39300,501.25864,1.5711672,4.126296e-06,1.5722014,0.054092392,1.5711435,0.00022101402,0.002053783,500.54650497436523
39400,501.25864,1.5711629,4.1299504e-06,1.572198,0.054051854,1.571149,0.00022447109,0.0020456875,501.66773080825806
39500,501.25864,1.5711201,4.2912466e-06,1.5721956,0.05400567,1.571178,0.00024294853,0.0020154186,502.837806224823
39600,501.25864,1.5711403,4.195264e-06,1.5721917,0.053973902,1.5711522,0.00022649765,0.0020363,504.0786466598511
39700,501.25864,1.571129,4.227744e-06,1.5721886,0.053937465,1.5711591,0.0002309084,0.0020266979,505.2277331352234
39800,501.25864,1.5711626,4.082403e-06,1.5721858,0.05391311,1.571115,0.00020289421,0.0020669275,506.46778655052185
39900,501.25864,1.5711237,4.224894e-06,1.5721827,0.05386366,1.571152,0.00022637844,0.002027664,507.59439873695374
40000,501.25864,1.571135,4.1662156e-06,1.5721792,0.053835932,1.5711362,0.00021636486,0.0020406717,508.7297201156616
40100,501.25864,1.5711353,4.1535354e-06,1.5721763,0.053804036,1.5711341,0.00021505356,0.0020392754,509.8326151371002
40200,501.25864,1.5711188,4.2072747e-06,1.5721734,0.053771377,1.5711368,0.00021672249,0.0020335016,511.04140424728394
40300,501.25864,1.5710961,4.2880934e-06,1.5721707,0.053726565,1.5711532,0.0002270937,0.002014709,512.218578338623
40400,501.25864,1.5711454,4.0798086e-06,1.572168,0.05369972,1.5711002,0.00019347668,0.0020639838,513.3876807689667
40500,501.25864,1.5710883,4.2966476e-06,1.5721651,0.053661056,1.5711557,0.00022876263,0.002006769,514.7194287776947
40600,501.25864,1.5711073,4.2073534e-06,1.5721618,0.05363035,1.5711297,0.00021219254,0.0020287377,515.9088673591614
40700,501.25864,1.571104,4.207784e-06,1.5721587,0.05360028,1.5711269,0.0002104044,0.0020287228,517.1576385498047
40800,501.25864,1.571079,4.2954016e-06,1.5721556,0.053562887,1.5711426,0.00022041798,0.0020105506,518.2609815597534
40900,501.25864,1.571106,4.1765443e-06,1.5721527,0.053531203,1.5711144,0.00020253658,0.0020354292,519.41277384758
41000,501.25864,1.57111,4.14868e-06,1.5721498,0.05349806,1.5711006,0.0001937151,0.002045895,520.6281027793884
41100,501.25864,1.5711128,4.1274398e-06,1.5721473,0.05346864,1.5710984,0.00019228458,0.0020450093,521.8303318023682
41200,501.25864,1.5711253,4.063537e-06,1.5721437,0.053437125,1.5710635,0.00017011166,0.0020764195,523.1494455337524
41300,501.25864,1.5710866,4.2073534e-06,1.5721412,0.053401425,1.57111,0.00019967556,0.0020277912,524.3492856025696
41400,501.25864,1.5710995,4.144568e-06,1.5721383,0.05337067,1.5710888,0.00018620491,0.002046356,525.4689621925354
41500,501.25864,1.5710795,4.212158e-06,1.5721352,0.053337246,1.5711035,0.00019550323,0.0020284604,526.6929051876068
41600,501.25864,1.5710797,4.2001902e-06,1.5721325,0.053306676,1.5711007,0.0001937151,0.002028363,527.8118240833282
41700,501.25864,1.5711161,4.0451628e-06,1.57213,0.053282168,1.5710524,0.0001629591,0.0020739625,528.9692432880402
41800,501.25864,1.571094,4.1200483e-06,1.5721266,0.053244304,1.5710751,0.00017738342,0.0020478743,530.2190928459167
41900,501.25864,1.5710777,4.1744893e-06,1.572124,0.05321341,1.5710814,0.00018143654,0.002039657,531.3728475570679
42000,501.25864,1.5710659,4.2096804e-06,1.572121,0.053176872,1.5710864,0.00018465519,0.0020321854,532.6025390625
42100,501.25864,1.5710717,4.1744747e-06,1.572118,0.053150456,1.571076,0.00017809868,0.0020392442,533.749680519104
42200,501.25864,1.571068,4.1806757e-06,1.5721159,0.05312159,1.5710768,0.0001784563,0.0020353217,534.9619314670563
42300,501.25864,1.5710605,4.1979292e-06,1.5721127,0.05309116,1.571076,0.00017809868,0.0020343594,536.3126668930054
42400,501.25864,1.5710613,4.1829558e-06,1.5721096,0.05306202,1.5710683,0.00017309189,0.0020384323,537.467859506607
42500,501.25864,1.5710491,4.2208585e-06,1.572107,0.053029463,1.5710785,0.0001796484,0.0020258736,538.6526830196381
42600,501.25864,1.5710728,4.1158473e-06,1.5721043,0.053003695,1.5710541,0.00016403198,0.0020472126,539.7806510925293
42700,501.25864,1.5710675,4.126503e-06,1.5721017,0.052972537,1.5710484,0.0001604557,0.0020504503,540.9536118507385
42800,501.25864,1.5710653,4.126757e-06,1.5720996,0.052941084,1.5710515,0.00016236305,0.0020443345,542.0845808982849
42900,501.25864,1.5710375,4.2258425e-06,1.5720967,0.0529128,1.571067,0.00017225742,0.0020262676,543.1376757621765
43000,501.25864,1.5710508,4.16072e-06,1.5720936,0.052883472,1.571049,0.00016081333,0.002041303,544.2777850627899
43100,501.25864,1.5710407,4.192083e-06,1.5720915,0.052855153,1.571057,0.00016593933,0.0020315547,545.3776507377625
43200,501.25864,1.5710464,4.155723e-06,1.5720879,0.052823633,1.571041,0.00015568733,0.0020440104,546.4529845714569
43300,501.25864,1.5710366,4.188263e-06,1.5720863,0.05280146,1.5710512,0.00016224384,0.002031782,547.5707433223724
43400,501.25864,1.5710273,4.2143074e-06,1.5720835,0.052769255,1.5710549,0.00016462803,0.0020256552,548.6530203819275
43500,501.25864,1.5710459,4.1311378e-06,1.5720812,0.052745994,1.5710297,0.00014853477,0.0020478428,549.7931125164032
43600,501.25864,1.571018,4.2296892e-06,1.5720781,0.05271423,1.5710526,0.00016307831,0.0020238992,550.8978319168091
43700,501.25864,1.5710354,4.1517746e-06,1.572076,0.052689485,1.5710361,0.00015258789,0.00203688,552.0362913608551
43800,501.25864,1.5710413,4.1187964e-06,1.5720736,0.052660737,1.5710195,0.00014209747,0.0020507409,553.1639225482941
43900,501.25864,1.5710318,4.143556e-06,1.5720704,0.052634556,1.5710224,0.00014388561,0.0020455974,554.2677340507507
44000,501.25864,1.571036,4.118748e-06,1.5720682,0.052608024,1.5710176,0.00014090538,0.0020470305,555.4826543331146
44100,501.25864,1.5710193,4.1751696e-06,1.5720657,0.052581396,1.5710269,0.00014674664,0.0020357121,556.8179979324341
44200,501.25864,1.571006,4.218196e-06,1.5720631,0.052555256,1.5710348,0.00015175343,0.0020253912,558.0730612277985
44300,501.25864,1.5710142,4.177247e-06,1.5720611,0.052530315,1.5710218,0.00014352798,0.002036204,559.187760591507
44400,501.25864,1.5710225,4.1337557e-06,1.5720586,0.052505143,1.5710078,0.00013458729,0.0020471695,560.2677252292633
44500,501.25864,1.5710154,4.1514813e-06,1.5720558,0.052478045,1.5710096,0.00013577938,0.002043195,561.3979179859161
44600,501.25864,1.5710328,4.0756627e-06,1.5720543,0.052454095,1.5709912,0.00012397766,0.0020587195,562.5430979728699
44700,501.25864,1.5710052,4.1724234e-06,1.5720509,0.052427188,1.571009,0.00013542175,0.0020389822,563.6704931259155
44800,501.25864,1.5709888,4.2295574e-06,1.5720488,0.052401055,1.5710188,0.00014162064,0.0020273665,564.7800014019012
44900,501.25864,1.5710263,4.070553e-06,1.5720465,0.052380893,1.5709753,0.00011396408,0.0020681792,565.8480072021484
45000,501.25864,1.5710018,4.1590542e-06,1.5720441,0.052353464,1.571003,0.00013148785,0.0020380956,566.9391713142395
45100,501.25864,1.571004,4.1418393e-06,1.5720421,0.052325852,1.5709951,0.00012648106,0.0020432,568.0772633552551
