iteration,beta,loss_a,loss_b,loss,L2-error,objective-error,constraint-error,runtime
21800,1005.9068,4.454916e-06,4.306274e-09,6.6207713e-06,3.4323068e-05,0.0020989324,9.30228e-06,579.4104862213135
21900,1005.9068,3.9882366e-06,4.3163046e-09,6.159137e-06,3.415742e-05,0.002097296,9.366027e-06,582.011566400528
22000,1005.9068,4.410405e-06,4.379911e-09,6.613296e-06,3.437075e-05,0.0020970388,9.262236e-06,584.6014566421509
22100,1005.9068,4.6407044e-06,4.3224917e-09,6.8147165e-06,3.424034e-05,0.0020983964,9.3141e-06,587.1914498806
22200,1005.9068,4.3834543e-06,4.389738e-09,6.591288e-06,3.4542074e-05,0.0020994227,9.276725e-06,589.821398973465
22300,1005.9068,4.4572066e-06,4.2207366e-09,6.5800405e-06,3.438361e-05,0.0020981678,9.285515e-06,592.4614448547363
22400,1005.9068,4.450806e-06,4.2576973e-09,6.5922295e-06,3.4269415e-05,0.002097129,9.304544e-06,595.1012213230133
22500,1005.9068,4.405409e-06,4.151263e-09,6.493301e-06,3.4145967e-05,0.0021053024,9.295645e-06,597.6516306400299
22600,1005.9068,3.6652273e-06,4.2407318e-09,5.798118e-06,3.4573382e-05,0.0020968418,9.217286e-06,600.191454410553
22700,1005.9068,4.5115466e-06,4.277145e-09,6.6627513e-06,3.432469e-05,0.002101434,9.3079e-06,602.5412390232086
22800,1005.9068,3.9775205e-06,4.2539385e-09,6.117053e-06,3.411649e-05,0.002097234,9.3506105e-06,604.9174399375916
22900,1005.9068,4.611444e-06,4.2356114e-09,6.7417595e-06,3.4274944e-05,0.0020985308,9.2799e-06,607.5016016960144
23000,1005.9068,4.5103784e-06,4.204553e-09,6.6250727e-06,3.479736e-05,0.0020986167,9.145013e-06,610.1614413261414
23100,1005.9068,4.4049916e-06,4.3099853e-09,6.5727136e-06,3.4731325e-05,0.0020983245,9.13113e-06,612.7583570480347
23200,1005.9068,4.45072e-06,4.2338266e-09,6.580138e-06,3.3972745e-05,0.0020962819,9.348345e-06,615.1816034317017
23300,1005.9068,4.451032e-06,4.22999e-09,6.57852e-06,3.402694e-05,0.0020954951,9.349743e-06,617.6246330738068
23400,1005.9068,4.5552665e-06,4.1774766e-09,6.6563425e-06,3.411945e-05,0.0020975627,9.275944e-06,620.0614368915558
23500,1005.9068,4.1813414e-06,4.142124e-09,6.264637e-06,3.4325047e-05,0.002095428,9.239679e-06,622.3916923999786
23600,1005.9068,4.244999e-06,4.256267e-09,6.3857033e-06,3.3784145e-05,0.0020947284,9.414341e-06,624.7714569568634
23700,1005.9068,4.8865572e-06,4.309588e-09,7.054079e-06,3.4749144e-05,0.002096939,9.127706e-06,627.1816709041595
23800,1005.9068,4.4750122e-06,4.2568566e-09,6.616013e-06,3.390249e-05,0.0020945948,9.3981635e-06,629.4715664386749
23900,1005.9068,4.3854025e-06,4.1290633e-09,6.462129e-06,3.4581317e-05,0.0020982493,9.162138e-06,631.7313170433044
24000,1005.9068,4.7999947e-06,4.2606345e-09,6.942895e-06,3.363947e-05,0.0020966036,9.549052e-06,634.0825097560883
24100,1005.9068,4.071148e-06,4.1798605e-09,6.1734227e-06,3.3998593e-05,0.0020970486,9.303587e-06,636.4316387176514
24200,1005.9068,4.1708763e-06,4.2063584e-09,6.2864783e-06,3.442161e-05,0.0020983343,9.163639e-06,638.7716073989868
24300,1005.9068,4.450362e-06,4.203787e-09,6.564671e-06,3.4308003e-05,0.0020952404,9.247537e-06,641.1516404151917
24400,1005.9068,4.233015e-06,4.2210924e-09,6.3560274e-06,3.4414796e-05,0.0020959454,9.19243e-06,643.4915754795074
24500,1005.9068,4.7240624e-06,4.0949972e-09,6.7836554e-06,3.3732817e-05,0.0020936674,9.373435e-06,645.8014786243439
24600,1005.9068,4.172734e-06,4.236749e-09,6.3036214e-06,3.4493085e-05,0.002094494,9.192915e-06,648.1226811408997
24700,1005.9068,4.4337703e-06,4.3149138e-09,6.603971e-06,3.459197e-05,0.002095621,9.148051e-06,650.4615931510925
24800,1005.9068,4.583797e-06,4.236496e-09,6.714557e-06,3.4366236e-05,0.0020954593,9.198934e-06,652.8730041980743
24900,1005.9068,4.392403e-06,4.1345243e-09,6.471876e-06,3.4052675e-05,0.002097593,9.25152e-06,655.2814877033234
25000,1005.9068,4.407011e-06,4.31922e-09,6.5793774e-06,3.4116983e-05,0.0020987235,9.231991e-06,657.681734085083
25100,1005.9068,4.5271895e-06,4.1914814e-09,6.6353095e-06,3.4212106e-05,0.0020925691,9.279153e-06,660.0316112041473
25200,1005.9068,4.244053e-06,4.296569e-09,6.405027e-06,3.4170025e-05,0.0020938772,9.278763e-06,662.3514261245728
25300,1005.9068,4.2098154e-06,4.119379e-09,6.281671e-06,3.3956105e-05,0.0020937733,9.333959e-06,664.6730825901031
25400,1005.9068,4.377472e-06,4.219959e-09,6.499915e-06,3.383203e-05,0.0020938555,9.383591e-06,666.9653375148773
25500,1005.9068,4.233593e-06,4.074301e-09,6.282776e-06,3.435526e-05,0.0020931915,9.215591e-06,669.3914704322815
25600,1005.9068,4.2667634e-06,4.128519e-09,6.3432162e-06,3.4177523e-05,0.0020910036,9.283719e-06,671.741329908371
25700,1005.9068,3.9317347e-06,4.157337e-09,6.022681e-06,3.3971217e-05,0.002092305,9.335103e-06,674.4215576648712
25800,1005.9068,4.1656817e-06,4.25985e-09,6.308188e-06,3.401025e-05,0.002090296,9.322481e-06,676.956484079361
25900,1005.9068,4.4318926e-06,4.287334e-09,6.588222e-06,3.3995995e-05,0.0020910494,9.313414e-06,679.4317009449005
26000,1005.9068,4.455099e-06,4.1640056e-09,6.5493996e-06,3.374227e-05,0.0020907498,9.407306e-06,681.9914875030518
26100,1005.9068,4.078593e-06,4.2141464e-09,6.1981123e-06,3.4081495e-05,0.0020938327,9.251948e-06,684.5417420864105
26200,1005.9068,4.4063395e-06,4.2662296e-09,6.5520544e-06,3.432664e-05,0.002090106,9.2305245e-06,687.181526184082
26300,1005.9068,4.6610458e-06,4.1958113e-09,6.7713436e-06,3.4097084e-05,0.0020901898,9.321447e-06,689.7875673770905
26400,1005.9068,4.1534063e-06,4.1764725e-09,6.2539775e-06,3.402559e-05,0.0020903158,9.322763e-06,692.38658452034
26500,1005.9068,4.215605e-06,4.2315764e-09,6.3438906e-06,3.4448585e-05,0.0020908548,9.192061e-06,694.9915299415588
26600,1005.9068,4.6370387e-06,4.0372337e-09,6.6675793e-06,3.3858698e-05,0.0020895656,9.3097315e-06,697.5917525291443
26700,1005.9068,4.372475e-06,4.2124393e-09,6.4911355e-06,3.3876517e-05,0.002090413,9.283709e-06,700.2551741600037
26800,1005.9068,4.006769e-06,4.3980126e-09,6.2187646e-06,3.398151e-05,0.0020904304,9.27864e-06,702.7815907001495
26900,1005.9068,4.3505634e-06,4.3058526e-09,6.5162067e-06,3.3884233e-05,0.0020892855,9.372182e-06,705.3074951171875
27000,1005.9068,4.2418183e-06,4.2807753e-09,6.3948487e-06,3.4254448e-05,0.002089572,9.331367e-06,707.8812980651855
27100,1005.9068,3.7428192e-06,4.2136032e-09,5.8620653e-06,3.384728e-05,0.0020918825,9.370062e-06,710.4660353660583
27200,1005.9068,4.120615e-06,4.136599e-09,6.2011313e-06,3.3803513e-05,0.0020897884,9.348409e-06,713.0013236999512
27300,1005.9068,4.132876e-06,4.1618198e-09,6.226077e-06,3.3822904e-05,0.0020890876,9.345549e-06,715.6316838264465
27400,1005.9068,4.425225e-06,4.2820774e-09,6.5789104e-06,3.3729113e-05,0.0020909095,9.363312e-06,718.2315225601196
27500,1005.9068,4.503354e-06,4.1358157e-09,6.5834765e-06,3.379002e-05,0.002089933,9.3407e-06,720.8415920734406
27600,1005.9068,4.1493577e-06,4.1654067e-09,6.2443632e-06,3.368862e-05,0.0020923351,9.368902e-06,723.4235610961914
27700,1005.9068,4.3443647e-06,4.144976e-09,6.4290944e-06,3.3843895e-05,0.002091953,9.263448e-06,726.1268141269684
27800,1005.9068,4.3325917e-06,4.2585953e-09,6.4744668e-06,3.3578777e-05,0.0020885658,9.3931e-06,729.0816509723663
27900,1005.9068,4.7366348e-06,4.2649626e-09,6.881712e-06,3.3747547e-05,0.0020904082,9.262401e-06,731.8685915470123
28000,1005.9068,4.351524e-06,4.2656216e-09,6.4969327e-06,3.4094435e-05,0.0020884615,9.1939855e-06,734.5839698314667
28100,1005.9068,4.2180113e-06,4.2551456e-09,6.358151e-06,3.3858243e-05,0.0020885612,9.281537e-06,736.9945540428162
28200,1005.9068,4.2353527e-06,4.2004134e-09,6.3479647e-06,3.3651948e-05,0.002089164,9.336629e-06,739.512521982193
28300,1005.9068,4.2259794e-06,4.3113926e-09,6.394409e-06,3.390759e-05,0.0020885044,9.232188e-06,742.3306005001068
28400,1005.9068,4.3117907e-06,4.1610595e-09,6.40461e-06,3.3591165e-05,0.0020879277,9.371093e-06,745.6477098464966
28500,1005.9068,4.5657894e-06,4.2611377e-09,6.708943e-06,3.446071e-05,0.0020873928,9.1662205e-06,748.8031387329102
28600,1005.9068,4.3661753e-06,4.2688204e-09,6.513193e-06,3.3633805e-05,0.0020880774,9.3333265e-06,751.6230070590973
28700,1005.9068,4.7619155e-06,4.0222234e-09,6.7849064e-06,3.357736e-05,0.0020872846,9.39844e-06,754.4092919826508
28800,1005.9068,4.2200936e-06,4.074424e-09,6.269339e-06,3.3830762e-05,0.002088466,9.300773e-06,757.0060994625092
28900,1005.9068,4.7158474e-06,4.212237e-09,6.834406e-06,3.3741522e-05,0.002087459,9.345143e-06,759.6991059780121
29000,1005.9068,3.791728e-06,4.1045647e-09,5.8561327e-06,3.349539e-05,0.0020881596,9.413026e-06,762.5012543201447
29100,1005.9068,4.0527293e-06,4.1042814e-09,6.1169912e-06,3.3748456e-05,0.0020876073,9.320206e-06,765.2598919868469
29200,1005.9068,4.3105147e-06,4.250956e-09,6.4485475e-06,3.353652e-05,0.00208758,9.384512e-06,767.9355549812317
29300,1005.9068,4.125749e-06,4.0287524e-09,6.152024e-06,3.3940112e-05,0.0020874396,9.271049e-06,770.5013811588287
29400,1005.9068,4.6457535e-06,4.2008934e-09,6.758607e-06,3.4118435e-05,0.0020877533,9.217999e-06,772.9419331550598
29500,1005.9068,4.3759264e-06,4.1384896e-09,6.4573937e-06,3.3623317e-05,0.002086781,9.317035e-06,775.7231831550598
29600,1005.9068,3.908187e-06,4.1611448e-09,6.001049e-06,3.3731867e-05,0.002087809,9.312176e-06,778.4458088874817
29700,1005.9068,4.3861196e-06,4.261842e-09,6.5296276e-06,3.3652115e-05,0.0020871237,9.315604e-06,781.2005426883698
29800,1005.9068,4.3139175e-06,4.132601e-09,6.3924235e-06,3.3738397e-05,0.0020878417,9.315794e-06,783.9631929397583
29900,1005.9068,4.296437e-06,3.9917376e-09,6.304095e-06,3.3834163e-05,0.0020875125,9.278259e-06,786.6417152881622
30000,1005.9068,4.080986e-06,4.193732e-09,6.1902374e-06,3.367024e-05,0.0020872345,9.32656e-06,789.3492012023926
30100,1005.9068,4.2801676e-06,3.992855e-09,6.2883873e-06,3.3575252e-05,0.0020873228,9.379429e-06,792.0882756710052
30200,1005.9068,4.562829e-06,4.132279e-09,6.6411726e-06,3.372461e-05,0.00208738,9.326027e-06,794.8635041713715
30300,1005.9068,4.221799e-06,4.1735895e-09,6.32092e-06,3.351384e-05,0.0020877111,9.395879e-06,797.6173610687256
30400,1005.9068,4.1734966e-06,4.087375e-09,6.2292556e-06,3.3923905e-05,0.0020867242,9.264208e-06,800.2593405246735
30500,1005.9068,4.4443113e-06,4.171744e-09,6.542504e-06,3.367344e-05,0.002087313,9.363768e-06,802.9348363876343
30600,1005.9068,4.2888023e-06,4.026202e-09,6.313794e-06,3.391932e-05,0.002087084,9.296778e-06,805.5936181545258
30700,1005.9068,4.8255397e-06,4.173901e-09,6.924817e-06,3.3348126e-05,0.0020880497,9.485008e-06,808.1754651069641
30800,1005.9068,4.270776e-06,4.2175095e-09,6.391987e-06,3.3713182e-05,0.0020883412,9.302627e-06,810.9552848339081
30900,1005.9068,4.4157587e-06,4.386686e-09,6.6220573e-06,3.3528795e-05,0.002087113,9.336467e-06,813.6935691833496
31000,1005.9068,4.445621e-06,4.124321e-09,6.519962e-06,3.3987813e-05,0.0020864392,9.244293e-06,816.2716629505157
31100,1005.9068,4.0308764e-06,4.1319135e-09,6.1090363e-06,3.3850793e-05,0.0020877582,9.292951e-06,818.947544336319
31200,1005.9068,4.24491e-06,4.1493804e-09,6.331855e-06,3.3776472e-05,0.00208575,9.269082e-06,821.7133059501648
31300,1005.9068,4.1605986e-06,4.097634e-09,6.2215177e-06,3.3530676e-05,0.0020869356,9.377681e-06,824.4241676330566
31400,1005.9068,4.498721e-06,4.136509e-09,6.579192e-06,3.371726e-05,0.0020854294,9.297029e-06,827.1448538303375
31500,1005.9068,4.1461212e-06,4.200096e-09,6.2585736e-06,3.3779645e-05,0.0020867852,9.310718e-06,829.8514482975006
31600,1005.9068,4.2240063e-06,4.1751544e-09,6.3239145e-06,3.3666234e-05,0.0020866282,9.356064e-06,832.48024559021
31700,1005.9068,4.87057e-06,4.0786e-09,6.921916e-06,3.3381795e-05,0.0020874802,9.427284e-06,835.1387412548065
31800,1005.9068,4.6813566e-06,4.0738537e-09,6.7303154e-06,3.3636694e-05,0.0020849335,9.332899e-06,837.7997188568115
31900,1005.9068,4.3659575e-06,4.0940376e-09,6.4250676e-06,3.3778615e-05,0.0020849323,9.272831e-06,840.507161617279
32000,1005.9068,4.7416825e-06,4.0680828e-09,6.7877386e-06,3.377021e-05,0.0020851796,9.2724395e-06,843.180163860321
32100,1005.9068,4.4134904e-06,4.095924e-09,6.4735495e-06,3.3716657e-05,0.002085308,9.287195e-06,845.7475781440735
32200,1005.9068,4.774837e-06,4.1662145e-09,6.870249e-06,3.367324e-05,0.0020848215,9.294071e-06,848.4413478374481
32300,1005.9068,4.183635e-06,4.2888386e-09,6.340721e-06,3.383396e-05,0.002086462,9.273848e-06,851.1099195480347
32400,1005.9068,4.2035094e-06,4.2333936e-09,6.332709e-06,3.3492364e-05,0.0020846496,9.35105e-06,853.9451794624329
32500,1005.9068,4.2349357e-06,4.205757e-09,6.3502357e-06,3.3731078e-05,0.0020856413,9.304714e-06,856.7201387882233
32600,1005.9068,4.6508953e-06,4.1237858e-09,6.7249675e-06,3.3938275e-05,0.00208452,9.236236e-06,859.3778636455536
32700,1005.9068,4.440761e-06,4.1637667e-09,6.534942e-06,3.3551998e-05,0.0020850329,9.3397275e-06,862.1307423114777
32800,1005.9068,4.0599075e-06,4.093806e-09,6.118901e-06,3.3743836e-05,0.0020850748,9.284145e-06,864.8708271980286
32900,1005.9068,3.890727e-06,4.096765e-09,5.9512085e-06,3.3738106e-05,0.0020851037,9.30595e-06,867.6719300746918
33000,1005.9068,4.196993e-06,4.1727604e-09,6.295697e-06,3.357884e-05,0.002085259,9.327631e-06,870.4569964408875
33100,1005.9068,4.26451e-06,4.096745e-09,6.3249818e-06,3.372555e-05,0.0020848364,9.301052e-06,873.2077693939209
33200,1005.9068,4.2121437e-06,4.2171195e-09,6.333158e-06,3.3691682e-05,0.0020844531,9.32174e-06,875.83145570755
33300,1005.9068,4.1145718e-06,4.2171995e-09,6.2356266e-06,3.3557404e-05,0.002084103,9.327058e-06,878.5073368549347
33400,1005.9068,4.431964e-06,4.0882413e-09,6.4881588e-06,3.345883e-05,0.0020843006,9.368121e-06,881.2412509918213
33500,1005.9068,4.134157e-06,4.0157038e-09,6.1538685e-06,3.3582335e-05,0.0020841733,9.329091e-06,883.9980139732361
33600,1005.9068,4.43512e-06,4.215743e-09,6.5554423e-06,3.358571e-05,0.0020842594,9.331084e-06,886.7199647426605
33700,1005.9068,4.499542e-06,4.2036388e-09,6.6137763e-06,3.3580287e-05,0.0020842343,9.328161e-06,889.4258410930634
33800,1005.9068,4.729434e-06,4.1905204e-09,6.83707e-06,3.3977518e-05,0.0020841414,9.203647e-06,892.0522215366364
33900,1005.9068,4.4967082e-06,4.1067767e-09,6.5622253e-06,3.338538e-05,0.00208412,9.381606e-06,894.8234498500824
34000,1005.9068,4.1871904e-06,4.313919e-09,6.3568905e-06,3.373432e-05,0.0020841942,9.268016e-06,897.5917699337006
34100,1005.9068,4.350359e-06,4.159396e-09,6.4423416e-06,3.340955e-05,0.002084533,9.378541e-06,900.3774316310883
34200,1005.9068,4.3655923e-06,4.169714e-09,6.462764e-06,3.3717544e-05,0.002083999,9.252596e-06,903.0974111557007
34300,1005.9068,4.437581e-06,4.229514e-09,6.5648296e-06,3.3633412e-05,0.002084129,9.28582e-06,905.8783979415894
34400,1005.9068,4.636563e-06,4.1908534e-09,6.744367e-06,3.365657e-05,0.0020839863,9.259833e-06,908.6645591259003
34500,1005.9068,4.1132757e-06,4.178387e-09,6.2148097e-06,3.3562002e-05,0.002084459,9.300909e-06,911.413937330246
34600,1005.9068,4.2938104e-06,4.1044013e-09,6.358133e-06,3.346185e-05,0.0020839812,9.346018e-06,914.1375379562378
34700,1005.9068,4.42297e-06,4.1371226e-09,6.5037502e-06,3.3573964e-05,0.0020840792,9.364146e-06,916.688684463501
34800,1005.9068,4.4035996e-06,4.0865027e-09,6.4589203e-06,3.3755303e-05,0.0020837388,9.256429e-06,919.3818864822388
34900,1005.9068,4.1766493e-06,4.141846e-09,6.2598046e-06,3.3606448e-05,0.0020839667,9.349419e-06,921.9604692459106
35000,1005.9068,4.118866e-06,4.1160444e-09,6.189044e-06,3.365939e-05,0.0020837274,9.3051685e-06,924.4313223361969
35100,1005.9068,4.338724e-06,4.155535e-09,6.428764e-06,3.360184e-05,0.0020834922,9.3529015e-06,927.2329111099243
35200,1005.9068,4.4572635e-06,4.0023633e-09,6.4702654e-06,3.368948e-05,0.0020842978,9.25007e-06,929.987984418869
35300,1005.9068,4.3538985e-06,4.0741845e-09,6.4030237e-06,3.354755e-05,0.002084026,9.381926e-06,932.7245824337006
35400,1005.9068,4.5739203e-06,4.0162966e-09,6.5939303e-06,3.352183e-05,0.0020838012,9.377479e-06,935.4331624507904
35500,1005.9068,4.0076357e-06,4.1488315e-09,6.094305e-06,3.3483946e-05,0.002083775,9.372847e-06,938.1400718688965
35600,1005.9068,4.7138565e-06,4.302002e-09,6.877563e-06,3.369434e-05,0.0020834615,9.299157e-06,940.9070045948029
35700,1005.9068,4.1346707e-06,4.1630006e-09,6.228466e-06,3.3763168e-05,0.0020833819,9.283654e-06,943.6929287910461
35800,1005.9068,4.411062e-06,3.998465e-09,6.422104e-06,3.3559638e-05,0.0020832715,9.359276e-06,946.4349195957184
35900,1005.9068,4.57557e-06,4.1126533e-09,6.644043e-06,3.358289e-05,0.0020830792,9.342571e-06,949.2204556465149
36000,1005.9068,4.4164417e-06,4.147052e-09,6.502216e-06,3.3653072e-05,0.0020830752,9.316623e-06,951.9946377277374
36100,1005.9068,4.4616345e-06,4.180456e-09,6.564209e-06,3.3593606e-05,0.0020831276,9.3207755e-06,954.7774388790131
36200,1005.9068,4.544964e-06,4.086478e-09,6.600272e-06,3.3536027e-05,0.0020827942,9.338363e-06,957.4677758216858
36300,1005.9068,3.8985813e-06,4.330509e-09,6.076625e-06,3.361423e-05,0.0020828182,9.32254e-06,960.3522727489471
36400,1005.9068,4.360201e-06,4.110415e-09,6.427548e-06,3.35183e-05,0.0020832727,9.33311e-06,963.0522656440735
36500,1005.9068,4.38682e-06,4.0913815e-09,6.444594e-06,3.3745637e-05,0.0020832166,9.237991e-06,965.7380940914154
36600,1005.9068,3.8531666e-06,4.1891273e-09,5.9601025e-06,3.3590222e-05,0.0020831563,9.298601e-06,968.4149487018585
36700,1005.9068,4.96225e-06,4.2419943e-09,7.0957753e-06,3.343235e-05,0.0020829455,9.359635e-06,971.1405832767487
36800,1005.9068,4.198875e-06,4.112626e-09,6.2673344e-06,3.3676777e-05,0.0020829174,9.288754e-06,973.7903537750244
36900,1005.9068,3.8938015e-06,4.3255524e-09,6.069353e-06,3.3643984e-05,0.0020830703,9.292816e-06,976.4253642559052
37000,1005.9068,4.3203718e-06,4.2414814e-09,6.4536393e-06,3.3543536e-05,0.0020828028,9.311536e-06,979.0869817733765
37100,1005.9068,4.5297265e-06,4.01809e-09,6.5506383e-06,3.3456836e-05,0.0020829567,9.331749e-06,981.7558722496033
37200,1005.9068,4.2103707e-06,4.158096e-09,6.301699e-06,3.3631284e-05,0.0020832648,9.250393e-06,984.3983817100525
37300,1005.9068,4.339986e-06,4.051653e-09,6.3777784e-06,3.360386e-05,0.002082733,9.288453e-06,987.1034829616547
37400,1005.9068,4.843549e-06,4.050136e-09,6.8805784e-06,3.3496268e-05,0.0020829714,9.304354e-06,989.8569190502167
37500,1005.9068,4.455439e-06,4.0656607e-09,6.500277e-06,3.3478893e-05,0.002082708,9.340684e-06,992.6567430496216
37600,1005.9068,4.048125e-06,4.0930503e-09,6.1067385e-06,3.3594835e-05,0.0020828883,9.289632e-06,995.4950053691864
37700,1005.9068,4.231949e-06,4.1627826e-09,6.325635e-06,3.3548025e-05,0.0020840343,9.27442e-06,998.4172797203064
37800,1005.9068,4.083914e-06,4.032912e-09,6.112281e-06,3.3451463e-05,0.0020830804,9.330015e-06,1001.0989718437195
37900,1005.9068,4.9614296e-06,4.239531e-09,7.093716e-06,3.354385e-05,0.00208314,9.293033e-06,1003.7440965175629
38000,1005.9068,4.2549364e-06,3.982275e-09,6.257835e-06,3.3525976e-05,0.0020832135,9.28792e-06,1006.4822909832001
38100,1005.9068,4.2825536e-06,4.156887e-09,6.373274e-06,3.359582e-05,0.002082852,9.268797e-06,1009.2551016807556
38200,1005.9068,4.2520924e-06,4.2312758e-09,6.380227e-06,3.350933e-05,0.002083453,9.291329e-06,1012.055511713028
38300,1005.9068,4.3062837e-06,4.139876e-09,6.388448e-06,3.3534296e-05,0.0020824808,9.29367e-06,1014.8084456920624
38400,1005.9068,4.636631e-06,4.0154955e-09,6.656238e-06,3.34175e-05,0.0020824487,9.346899e-06,1017.5917530059814
38500,1005.9068,4.478724e-06,4.033781e-09,6.5075274e-06,3.3588964e-05,0.0020822734,9.301702e-06,1020.3003814220428
38600,1005.9068,3.930883e-06,4.055034e-09,5.970376e-06,3.355496e-05,0.0020822177,9.313121e-06,1023.0368134975433
38700,1005.9068,4.321072e-06,4.069501e-09,6.3678417e-06,3.348144e-05,0.0020822412,9.31292e-06,1025.7543814182281
38800,1005.9068,4.539939e-06,4.0856376e-09,6.5948243e-06,3.357809e-05,0.0020820831,9.311026e-06,1028.5391926765442
38900,1005.9068,4.483123e-06,4.19074e-09,6.59087e-06,3.3585755e-05,0.0020824415,9.291012e-06,1031.3177461624146
39000,1005.9068,4.147028e-06,4.033959e-09,6.175921e-06,3.364566e-05,0.00208255,9.262329e-06,1034.0906300544739
39100,1005.9068,4.096616e-06,4.0734736e-09,6.1453834e-06,3.3564953e-05,0.0020824452,9.2795e-06,1036.7523941993713
39200,1005.9068,4.14109e-06,4.1688835e-09,6.237844e-06,3.3424996e-05,0.0020821444,9.335282e-06,1039.3648805618286
39300,1005.9068,4.4096005e-06,4.1253823e-09,6.4844753e-06,3.3573913e-05,0.0020820445,9.336176e-06,1042.1194007396698
39400,1005.9068,4.4630174e-06,4.0477044e-09,6.498824e-06,3.3672026e-05,0.0020822757,9.287971e-06,1044.9192054271698
39500,1005.9068,4.159028e-06,4.1874233e-09,6.2651065e-06,3.3608732e-05,0.002081981,9.306266e-06,1047.6550767421722
39600,1005.9068,4.2881825e-06,4.0769432e-09,6.338695e-06,3.3465523e-05,0.0020821972,9.342312e-06,1050.440182685852
39700,1005.9068,4.0261557e-06,4.211199e-09,6.1441924e-06,3.3499568e-05,0.0020821074,9.319873e-06,1053.1274325847626
39800,1005.9068,3.9092847e-06,4.102648e-09,5.9727254e-06,3.3555716e-05,0.002082089,9.318762e-06,1055.8933839797974
39900,1005.9068,4.611477e-06,4.0648813e-09,6.655923e-06,3.3415232e-05,0.0020819544,9.377946e-06,1058.6183762550354
40000,1005.9068,4.1542758e-06,4.1905532e-09,6.261929e-06,3.3417415e-05,0.0020820438,9.346639e-06,1061.3504824638367
40100,1005.9068,4.1805647e-06,4.186291e-09,6.286074e-06,3.3492608e-05,0.0020825819,9.3505e-06,1064.074815750122
40200,1005.9068,4.3618725e-06,4.135215e-09,6.4416927e-06,3.36394e-05,0.0020823171,9.267042e-06,1066.7211751937866
40300,1005.9068,4.654011e-06,4.263381e-09,6.798293e-06,3.366673e-05,0.0020821684,9.267025e-06,1069.4918327331543
40400,1005.9068,3.862545e-06,4.1765933e-09,5.9631766e-06,3.3603108e-05,0.0020821728,9.296249e-06,1072.247222661972
40500,1005.9068,4.3655364e-06,4.189948e-09,6.4728847e-06,3.358199e-05,0.002082198,9.299213e-06,1075.0011155605316
40600,1005.9068,4.889839e-06,4.0885335e-09,6.946181e-06,3.3691485e-05,0.0020823537,9.264433e-06,1077.752519607544
40700,1005.9068,4.630056e-06,4.10198e-09,6.6931607e-06,3.356109e-05,0.0020821213,9.315467e-06,1080.5238184928894
40800,1005.9068,4.379947e-06,4.108282e-09,6.446221e-06,3.361193e-05,0.002081815,9.305123e-06,1083.136325120926
40900,1005.9068,4.4068097e-06,4.044175e-09,6.4408414e-06,3.359823e-05,0.0020819118,9.312659e-06,1085.889720916748
41000,1005.9068,4.3050663e-06,4.167344e-09,6.401046e-06,3.359363e-05,0.0020817302,9.309473e-06,1088.6576204299927
41100,1005.9068,4.582196e-06,4.1263686e-09,6.6575676e-06,3.348671e-05,0.002082089,9.340174e-06,1091.4112067222595
41200,1005.9068,4.0910804e-06,4.083021e-09,6.14465e-06,3.3409895e-05,0.0020820645,9.361611e-06,1094.2177617549896
41300,1005.9068,4.105554e-06,4.2161323e-09,6.2260724e-06,3.3628232e-05,0.0020819532,9.290552e-06,1097.0206713676453
41400,1005.9068,4.3345885e-06,4.0958943e-09,6.3946327e-06,3.3569653e-05,0.002081959,9.304453e-06,1099.7589721679688
41500,1005.9068,4.319088e-06,4.146366e-09,6.404517e-06,3.3483346e-05,0.0020819206,9.325286e-06,1102.5731101036072
41600,1005.9068,4.2233964e-06,4.1847006e-09,6.328106e-06,3.3691045e-05,0.0020817118,9.287454e-06,1105.3582074642181
41700,1005.9068,4.5126726e-06,4.3317634e-09,6.691348e-06,3.3522963e-05,0.002082022,9.3138015e-06,1108.1109108924866
41800,1005.9068,4.1936173e-06,4.125356e-09,6.2684794e-06,3.3652825e-05,0.0020817316,9.299313e-06,1110.8182241916656
41900,1005.9068,4.4255885e-06,4.3123007e-09,6.594475e-06,3.3508768e-05,0.0020818324,9.33572e-06,1113.5672035217285
42000,1005.9068,4.0377913e-06,4.1216066e-09,6.1107676e-06,3.3411332e-05,0.0020817665,9.360178e-06,1116.3022985458374
42100,1005.9068,4.2370875e-06,3.967975e-09,6.232794e-06,3.354664e-05,0.0020816522,9.323424e-06,1118.8697168827057
42200,1005.9068,4.519073e-06,4.112741e-09,6.58759e-06,3.35892e-05,0.0020813574,9.31117e-06,1121.1278083324432
42300,1005.9068,4.175225e-06,4.192752e-09,6.2839836e-06,3.3536755e-05,0.002081627,9.315368e-06,1123.3950712680817
42400,1005.9068,4.3461796e-06,4.189359e-09,6.453232e-06,3.3525015e-05,0.0020814138,9.329953e-06,1125.903665304184
42500,1005.9068,4.7796157e-06,4.1327177e-09,6.8581803e-06,3.3501718e-05,0.0020815104,9.340844e-06,1128.1384217739105
42600,1005.9068,4.379933e-06,4.127671e-09,6.4559595e-06,3.358668e-05,0.002081671,9.30319e-06,1130.4354298114777
42700,1005.9068,4.0466025e-06,4.194575e-09,6.1562782e-06,3.3569526e-05,0.0020815681,9.30103e-06,1132.9363460540771
